facilityName,city,region,Country,sector_en,activity_en,cost_2021
ARCELORMITTAL BELGIUM - GENT,Gent,Flandre orientale,Belgium,Production and processing of metals,Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting,983884928
TotalEnergies Refinery Antwerp,Antwerpen,Anvers,Belgium,Energy sector,Mineral oil and gas refineries,794067904
AHLSTROM  MUNKSJÖ MALMEDY,Malmedy,Liège,Belgium,Paper and wood production and processing,"Industrial plants for the production of paper and board and other primary wood products (such as chipboard, fibreboard and plywood)",694007232
Electrabel - Centrale Knippegroen,Gent,Flandre orientale,Belgium,Energy sector,Thermal power stations and other combustion installations,429914944
BASF ANTWERPEN,Antwerpen,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Oxygen-containing hydrocarbons such as alcohols, aldehydes, ketones, carboxylic acids, esters, acetates, ethers, peroxides, epoxy resins",392816128
EXXONMOBIL PETROLEUM & CHEMICAL - ESSO RAFFINADERIJ,Antwerpen,Anvers,Belgium,Energy sector,Mineral oil and gas refineries,315024288
HOLCIM Belgique - Usine d'OBOURG,Obourg,Région wallonne,Belgium,Mineral industry,Installations for the production of cement clinker in rotary kilns,269452000
ELECTRABEL CENTRALE RODENHUIZE,Gent,Flandre orientale,Belgium,Energy sector,Thermal power stations and other combustion installations,255204144
CCB - Site de Gaurain-Ramecroix,Gaurain-Ramecroix,Région wallonne,Belgium,Mineral industry,Installations for the production of cement clinker in rotary kilns,235492576
CBR sa - Site d'Antoing,Antoing,Région wallonne,Belgium,Mineral industry,Installations for the production of cement clinker in rotary kilns,195195872
CBR sa - Site de Lixhe,Lixhe,Région wallonne,Belgium,Mineral industry,Installations for the production of cement clinker in rotary kilns,180051568
BURGO ARDENNES,Virton,Luxembourg,Belgium,Paper and wood production and processing,Industrial plants for the production of pulp from timber or similar fibrous materials,178010832
UMICORE - HOBOKEN,Antwerpen,Anvers,Belgium,Production and processing of metals,"Installation for the production of non-ferrous crude metals from ore, concentrates or secondary raw materials by metallurgical, chemical or electrolytic processes",127319424
TotalEnergies Olefins Antwerp,Antwerpen,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)",107426384
ELECTRABEL - CENTRALE D'AMERCOEUR,Roux,Région wallonne,Belgium,Energy sector,Thermal power stations and other combustion installations,101475648
AIR LIQUIDE LARGE INDUSTRY,Antwerpen,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic inorganic chemicals: Gases, such as ammonia, chlorine or hydrogen chloride, fluorine or hydrogen fluoride, carbon oxides, sulphur compounds, nitrogen oxides, hydrogen, sulphur dioxide, carbonyl chloride",87487248
INDUSTRIE DU BOIS VIELSALM & CIE - IBV,Vielsalm,Luxembourg,Belgium,Energy sector,Thermal power stations and other combustion installations,81751544
ARGEX,Zwijndrecht,Anvers,Belgium,Mineral industry,"Installations for the manufacture of ceramic products by firing, in particular roofing tiles, bricks, refractory bricks, tiles, stoneware or porcelain",80956552
EVONIK ANTWERPEN,Antwerpen,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Oxygen-containing hydrocarbons such as alcohols, aldehydes, ketones, carboxylic acids, esters, acetates, ethers, peroxides, epoxy resins",80669160
ZANDVLIET POWER - TERREIN BASF,Antwerpen,Anvers,Belgium,Energy sector,Thermal power stations and other combustion installations,79335072
STORA ENSO LANGERBRUGGE,Gent,Flandre orientale,Belgium,Paper and wood production and processing,"Industrial plants for the production of paper and board and other primary wood products (such as chipboard, fibreboard and plywood)",74921648
EUROCHEM ANTWERPEN,Antwerpen,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic inorganic chemicals: Acids, such as chromic acid, hydrofluoric acid, phosphoric acid, nitric acid, hydrochloric acid, sulphuric acid, oleum, sulphurous acids",74684616
BIOWANZE,Wanze,Région wallonne,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Oxygen-containing hydrocarbons such as alcohols, aldehydes, ketones, carboxylic acids, esters, acetates, ethers, peroxides, epoxy resins",70461280
LUMINUS,Gent,Flandre orientale,Belgium,Energy sector,Thermal power stations and other combustion installations,67063012
T POWER,Tessenderlo,Limbourg,Belgium,Energy sector,Thermal power stations and other combustion installations,65962304
CARRIERES ET FOURS A CHAUX DUMONT WAUTIER,Saint-Georges-Sur-Meuse,Région wallonne,Belgium,Mineral industry,Installations for the production of cement clinker or lime in other furnaces,63141996
LANXESS,Antwerpen,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Nitrogenous hydrocarbons such as amines, amides, nitrous compounds, nitro compounds or nitrate compounds, nitriles, cyanates, isocyanates",61918756
ELECTRABEL - CENTRALE BAUDOUR/St GHISLAIN,Baudour,Luxembourg,Belgium,Energy sector,Thermal power stations and other combustion installations,59909400
INOVYN Manufacturing Belgium,Jemeppe-Sur-Sambre,Province de Namur,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Basic plastic materials (polymers, synthetic fibres and cellulose-based fibres)",58444900
TESSENDERLO GROUP HAM,Ham,Limbourg,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic inorganic chemicals: Salts, such as ammonium chloride, potassium chlorate, potassium carbonate, sodium carbonate, perborate, silver nitrate",58042192
CARMEUSE - Site d'Aisemont,Aisemont,Région wallonne,Belgium,Mineral industry,Installations for the production of cement clinker or lime in other furnaces,57556652
BRUXELLES ENERGIE,Bruxelles,Bruxelles-Capitale,Belgium,Waste and wastewater management,Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,55671988
ELECTRABEL - CENTRALE DROGENBOS,Drogenbos,Brabant flamand,Belgium,Energy sector,Thermal power stations and other combustion installations,55251748
LHOIST INDUSTRIE - Site de On,Marche-En-Famenne,Région wallonne,Belgium,Mineral industry,Installations for the production of lime in rotary kilns,51594944
INEOS Aromatics Belgium,Geel,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)",47668164
NYRSTAR BELGIUM,Balen,Anvers,Belgium,Production and processing of metals,"Installation for the production of non-ferrous crude metals from ore, concentrates or secondary raw materials by metallurgical, chemical or electrolytic processes",40936184
LUMINUS - Centrale de Seraing,Seraing,Région wallonne,Belgium,Energy sector,Thermal power stations and other combustion installations,39516180
BOREALIS KALLO,Beveren,Région flamande,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Basic plastic materials (polymers, synthetic fibres and cellulose-based fibres)",38835852
PRAYON,Engis,Région wallonne,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic inorganic chemicals: Acids, such as chromic acid, hydrofluoric acid, phosphoric acid, nitric acid, hydrochloric acid, sulphuric acid, oleum, sulphurous acids",37867912
INEOS OXIDE UTILITIES,Zwijndrecht,Anvers,Belgium,Energy sector,Thermal power stations and other combustion installations,37075128
STEP SUD (SBGE),Forest,Bruxelles-Capitale,Belgium,Waste and wastewater management,Urban waste-water treatment plants,33730836
Total Energies Centrale Electrique Marchienne au Pont,Goutroux,Région wallonne,Belgium,Energy sector,Thermal power stations and other combustion installations,33721356
APERAM STAINLESS BELGIUM,Châtelet,Hainaut,Belgium,Production and processing of metals,Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting,32060070
ELECTRABEL CENTRALE HERDERSBRUG,Brugge,Flandre-Occidentale,Belgium,Energy sector,Thermal power stations and other combustion installations,32014252
A & S ENERGIE,Oostrozebeke,Flandre-Occidentale,Belgium,Waste and wastewater management,Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,31411302
DOLOMIES DE MARCHE-LES-DAMES,,Région wallonne,Belgium,Mineral industry,Installations for the production of cement clinker or lime in other furnaces,30698290
AIR LIQUIDE LARGE INDUSTRY,Antwerpen,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic inorganic chemicals: Gases, such as ammonia, chlorine or hydrogen chloride, fluorine or hydrogen fluoride, carbon oxides, sulphur compounds, nitrogen oxides, hydrogen, sulphur dioxide, carbonyl chloride",29914104
ALCO BIO FUEL,Gent,Flandre orientale,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Oxygen-containing hydrocarbons such as alcohols, aldehydes, ketones, carboxylic acids, esters, acetates, ethers, peroxides, epoxy resins",29829286
YARA TERTRE - CETPROBEL,Tertre,Région wallonne,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of phosphorous, nitrogen or potassium based fertilisers (simple or compound fertilisers)",29435786
INEOS,Zwijndrecht,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Oxygen-containing hydrocarbons such as alcohols, aldehydes, ketones, carboxylic acids, esters, acetates, ethers, peroxides, epoxy resins",29396792
CARMEUSE - Site de Moha,Moha,Liège,Belgium,Mineral industry,Installations for the production of cement clinker or lime in other furnaces,28984616
SAVERGLASS MD Verre,Ghlin,Région wallonne,Belgium,Mineral industry,"Installations for the manufacture of glass, including glass fibre",28730120
BIOSTOOM OOSTENDE,Oostende,Flandre-Occidentale,Belgium,Waste and wastewater management,Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,28522774
INEOS PHENOL BELGIUM,Beveren,Région flamande,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Oxygen-containing hydrocarbons such as alcohols, aldehydes, ketones, carboxylic acids, esters, acetates, ethers, peroxides, epoxy resins",27672348
APERAM GENK,Genk,Limbourg,Belgium,Production and processing of metals,Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting,27266852
WIENERBERGER,Beerse,Anvers,Belgium,Mineral industry,"Installations for the manufacture of ceramic products by firing, in particular roofing tiles, bricks, refractory bricks, tiles, stoneware or porcelain",25013434
KNAUF INSULATION,Visé,Liège,Belgium,Mineral industry,"Installations for the manufacture of glass, including glass fibre",24559430
VPK Paper,Dendermonde,Flandre orientale,Belgium,Paper and wood production and processing,"Industrial plants for the production of paper and board and other primary wood products (such as chipboard, fibreboard and plywood)",24341382
BAYER AGRICULTURE,Antwerpen,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Basic plastic materials (polymers, synthetic fibres and cellulose-based fibres)",24304960
WIENERBERGER,Rumst,Région flamande,Belgium,Mineral industry,"Installations for the manufacture of ceramic products by firing, in particular roofing tiles, bricks, refractory bricks, tiles, stoneware or porcelain",23759462
TotalEnergies Petrochemicals Feluy SA,Feluy,Région wallonne,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Basic plastic materials (polymers, synthetic fibres and cellulose-based fibres)",22995368
A&U ENERGIE,Wielsbeke,Flandre-Occidentale,Belgium,Waste and wastewater management,Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,22734718
ELECTRABEL WKK COVESTRO,Antwerpen,Anvers,Belgium,Energy sector,Thermal power stations and other combustion installations,22696620
CAMPINE,Beerse,Anvers,Belgium,Production and processing of metals,"Installation for the production of non-ferrous crude metals from ore, concentrates or secondary raw materials by metallurgical, chemical or electrolytic processes",22461216
TEREOS STARCH & SWEETENERS BELGIUM,Aalst,Région flamande,Belgium,Animal and vegetable products from the food and beverage sector,Treatment and processing intended for the production of food and beverage products from vegetable raw materials,21103040
INDAVER Site DOEL,Beveren,Région flamande,Belgium,Waste and wastewater management,Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,20916976
INEOS FELUY,Feluy,Région wallonne,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)",20756136
VYNOVA BELGIUM,Tessenderlo,Limbourg,Belgium,Chemical industry,Chemical installations for the production on an industrial scale of basic organic chemicals: Halogenic hydrocarbons,20659746
CARRIERES UNIES DE PORPHYRE - Site de Lessines,Lessines,Région wallonne,Belgium,Mineral industry,Opencast mining and quarrying,20294162
ELECTRABEL SITE ARLANXEO,Zwijndrecht,Anvers,Belgium,Energy sector,Thermal power stations and other combustion installations,19362584
SLIB EN CO-VERWERKINGS CENTRALE,Beveren,Région flamande,Belgium,Waste and wastewater management,Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,17415880
INEOS STYROLUTION BELGIUM,Antwerpen,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Simple hydrocarbons (linear or cyclic, saturated or unsaturated, aliphatic or aromatic)",17268468
RAIN CARBON,Zelzate,Région flamande,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic organic chemicals: Oxygen-containing hydrocarbons such as alcohols, aldehydes, ketones, carboxylic acids, esters, acetates, ethers, peroxides, epoxy resins",16829172
AGC GLASS EUROPE VESTIGING MOL,Mol,Anvers,Belgium,Mineral industry,"Installations for the manufacture of glass, including glass fibre",16726749
TIBI sc - Usine d'incinération,Aiseau,Hainaut,Belgium,Waste and wastewater management,Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,16643120
2VALORISE AMEL,Amblève,Liège,Belgium,Energy sector,Thermal power stations and other combustion installations,16382895
SAPPI LANAKEN,Lanaken,Limbourg,Belgium,Paper and wood production and processing,"Industrial plants for the production of paper and board and other primary wood products (such as chipboard, fibreboard and plywood)",16316784
WIENERBERGER,Zonnebeke,Flandre-Occidentale,Belgium,Mineral industry,"Installations for the manufacture of ceramic products by firing, in particular roofing tiles, bricks, refractory bricks, tiles, stoneware or porcelain",14919754
ELECTRABEL CENTRALE VILVOORDE,Vilvoorde,Brabant flamand,Belgium,Energy sector,Thermal power stations and other combustion installations,14902663
KRONOS EUROPE,Gent,Flandre orientale,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic inorganic chemicals: Non-metals, metal oxides or other inorganic compounds such as calcium carbide, silicon, silicon carbide",13814878
INTERGEMEENTELIJKE OPDRACHTHOUDENDE VERENIGING VOOR HUISVUILVERWERKING MEETJESLAND,Eeklo,Région flamande,Belgium,Waste and wastewater management,Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,13053428
INDUSTEEL BELGIUM,Marchienne-Au-Pont,Hainaut,Belgium,Production and processing of metals,Installations for the production of pig iron or steel (primary or secondary melting) including continuous casting,11237808
AURUBIS BEERSE,Beerse,Anvers,Belgium,Production and processing of metals,"Installation for the production of non-ferrous crude metals from ore, concentrates or secondary raw materials by metallurgical, chemical or electrolytic processes",11221610
WIENERBERGER,Beerse,Anvers,Belgium,Mineral industry,"Installations for the manufacture of ceramic products by firing, in particular roofing tiles, bricks, refractory bricks, tiles, stoneware or porcelain",10295767
NORBORD,Genk,Limbourg,Belgium,Paper and wood production and processing,"Industrial plants for the production of paper and board and other primary wood products (such as chipboard, fibreboard and plywood)",9767123
STEP NORD (Aquiris),Bruxelles,Bruxelles-Capitale,Belgium,Waste and wastewater management,Urban waste-water treatment plants,9131199
UNILIN BV - SITE BOSPAN,Wielsbeke,Flandre-Occidentale,Belgium,Paper and wood production and processing,"Industrial plants for the production of paper and board and other primary wood products (such as chipboard, fibreboard and plywood)",8947720
DOLOMIES DE MARCHE-LES-DAMES - Carrière,Namêche,Région wallonne,Belgium,Mineral industry,Opencast mining and quarrying,7565356
IMERYS GRAPHITE & CARBON BELGIUM,Willebroek,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic inorganic chemicals: Non-metals, metal oxides or other inorganic compounds such as calcium carbide, silicon, silicon carbide",7215598
SEGAL,Ivoz-Ramet,Liège,Belgium,Production and processing of metals,"Installations for the processing of ferrous metals, Application of protective fused metal coats",6698144
IVBO,Brugge,Flandre-Occidentale,Belgium,Waste and wastewater management,Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,5642709
PRAYON,Puurs-Sint-Amands,Anvers,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic inorganic chemicals: Salts, such as ammonium chloride, potassium chlorate, potassium carbonate, sodium carbonate, perborate, silver nitrate",5605774
INDAVER,Antwerpen,Anvers,Belgium,Waste and wastewater management,Installations for the recovery or disposal of hazardous waste,5176799
CELANESE PRODUCTION BELGIUM,Lanaken,Limbourg,Belgium,Energy sector,Thermal power stations and other combustion installations,4825892
Aurubis Olen,Olen,Anvers,Belgium,Production and processing of metals,"Installation for the production of non-ferrous crude metals from ore, concentrates or secondary raw materials by metallurgical, chemical or electrolytic processes",4802712
2VALORISE HAM,Ham,Limbourg,Belgium,Waste and wastewater management,Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,4407323
ARLANXEO BELGIUM,Zwijndrecht,Anvers,Belgium,Chemical industry,Chemical installations for the production on an industrial scale of basic organic chemicals: Synthetic rubbers,4278099
ISVAG INTERCOMMUNALE,Antwerpen,Anvers,Belgium,Waste and wastewater management,Installations for the incineration of non-hazardous waste in the scope of Directive 2000/76/EC of the European Parliament and of the Council of 4 December 2000 on the incineration of waste,3439048
NLMK CLABECQ sa,Ittre,Région wallonne,Belgium,Production and processing of metals,"Installations for the processing of ferrous metals, Hot-rolling mills",3363446
CONFIDENTIAL,Wervik,Région flamande,Belgium,Intensive livestock production and aquaculture,"Installations for the intensive rearing of poultry with 40,000 places for poultry",2957224
SHELL CATALYSTS & TECHNOLOGIES BELGIUM,Gent,Flandre orientale,Belgium,Chemical industry,"Chemical installations for the production on an industrial scale of basic inorganic chemicals: Non-metals, metal oxides or other inorganic compounds such as calcium carbide, silicon, silicon carbide",2892342
UNILIN BV - SITE SPANO,Oostrozebeke,Flandre-Occidentale,Belgium,Paper and wood production and processing,"Industrial plants for the production of paper and board and other primary wood products (such as chipboard, fibreboard and plywood)",2863819
VETEX,Ingelmunster,Région flamande,Belgium,Other activities,"Installations for the surface treatment of substances, objects or products using organic solvents, in particular for dressing, printing, coating, degreasing, waterproofing, sizing, painting, cleaning or impregnating",2860162
